   2.25771233e-01,  5.65409899e-01, -6.50495524e-03, -4.13875282e-01,
  -6.11540079e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.83516664e-02,  1.09656617e-01,  4.06509012e-01,  4.62023839e-02,
  -2.65486658e-01, -4.60773706e-01,  7.44777935e-05,  1.62140541e-02,
   1.14590257e-01,  4.00127331e-03,  5.46681881e-03, -1.20693453e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 6.57873034e-01, -1.05892658e+00,  1.24708652e+00,  3.93838197e-01,
   8.28566775e-03,  5.03915511e-02,  7.92744279e-01, -1.23735201e-02,
   5.01180172e-01, -6.54526174e-01, -1.10856824e-01,  1.41966149e-01,
  -5.33481799e-02, -6.82863593e-02,  2.02594146e-01,  7.14397803e-02,
  -7.61858299e-02,  1.13400854e-01, -2.22778037e-01, -1.41678706e-01,
   1.61001280e-01,  3.03405076e-02, -4.74111699e-02, -2.96374112e-02,
   1.92906320e-01, -6.38306364e-02,  2.00178158e-02,  6.79866448e-02,
  -1.77707344e-01,  2.44929865e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -7.61481514e-03, -4.13967818e-02,  5.48626184e-02,  2.98354519e-03,
   2.20889628e-01,  6.02464557e-01, -1.79907226e-03, -4.06590909e-01,
  -6.50606036e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   3.01898476e-02,  1.04542062e-01,  4.24645126e-01,  4.96703684e-02,
  -2.41597831e-01, -4.75197822e-01,  3.16768739e-04,  9.88277141e-03,
   1.14158049e-01,  4.01999103e-03,  2.23122351e-02, -1.03716485e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 5.47131181e-01, -1.01160812e+00,  1.24630213e+00,  3.92348140e-01,
   2.87934132e-02,  1.28026485e-01,  7.37550378e-01,  1.27762789e-03,
   6.13375545e-01, -6.47205532e-01, -1.29715562e-01,  5.98127209e-02,
  -6.91012815e-02, -5.75175546e-02,  1.88943222e-01,  5.00018038e-02,
  -7.03895614e-02,  1.10276006e-01, -2.24018425e-01, -1.66367248e-01,
   1.34555042e-01,  3.69885191e-02, -3.92131507e-02, -2.74619907e-02,
   1.86958730e-01, -5.74354045e-02,  2.14206744e-02,  7.35071078e-02,
  -2.06565440e-01,  2.27949619e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -1.07464492e-02, -4.35670242e-02,  5.79814315e-02,  6.64240308e-03,
   2.08992228e-01,  6.20478272e-01,  1.54621375e-03, -4.07360315e-01,
  -6.83384895e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   3.02274246e-02,  9.78043899e-02,  4.31694508e-01,  5.16933948e-02,
  -2.34609872e-01, -4.88007188e-01,  3.77647608e-04,  1.08577888e-02,
   1.15124695e-01,  3.54865310e-03,  2.59161219e-02, -8.87876824e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 5.06838620e-01, -1.01106358e+00,  1.24382162e+00,  3.91866684e-01,
   3.15342136e-02,  1.30870864e-01,  7.23777711e-01, -8.42742680e-04,
   6.34216905e-01, -6.41732991e-01, -1.33674040e-01,  3.54092605e-02,
  -7.47048333e-02, -5.46639711e-02,  1.84235781e-01,  4.35281880e-02,
  -6.87791929e-02,  1.08833045e-01, -2.21646622e-01, -1.70757428e-01,
   1.24294065e-01,  3.67753096e-02, -3.71911675e-02, -2.63832845e-02,
   1.86867177e-01, -5.59497327e-02,  2.22537126e-02,  7.92159364e-02,
  -2.11901873e-01,  2.20115393e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -1.26898605e-02, -4.47329506e-02,  5.97980283e-02,  8.92961770e-03,
   2.05361769e-01,  6.27665162e-01,  4.51582950e-03, -4.05328423e-01,
  -7.00917482e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   3.04318555e-02,  9.54987258e-02,  4.34762686e-01,  5.30864298e-02,
  -2.31296688e-01, -4.96233612e-01,  3.65493121e-04,  1.17354263e-02,
   1.15020640e-01,  3.34552466e-03,  2.72285100e-02, -8.29427168e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 5.35727024e-01, -1.02380466e+00,  1.23856556e+00,  4.12678272e-01,
   1.63681302e-02,  1.28831826e-02,  7.54251122e-01, -2.96061225e-02,
   5.52936733e-01, -6.48478389e-01, -1.32372767e-01,  9.71029699e-02,
  -8.56741443e-02, -6.11908510e-02,  1.90691486e-01,  5.45660518e-02,
  -7.50961080e-02,  1.22039445e-01, -2.18809694e-01, -1.58235818e-01,
   1.33038521e-01,  2.19536424e-02, -4.30246219e-02, -2.54313312e-02,
   1.95735112e-01, -6.12092242e-02,  2.19487939e-02,  7.97275156e-02,
  -1.95895791e-01,  2.20176607e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -1.24084745e-02, -4.54453155e-02,  6.05550483e-02,  8.46644305e-03,
   2.13474020e-01,  6.08683646e-01,  6.17850386e-03, -4.12405908e-01,
  -6.99101567e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   3.03567294e-02,  9.91222560e-02,  4.24892992e-01,  5.37659377e-02,
  -2.45785102e-01, -5.03189445e-01,  2.50405283e-04,  1.41080022e-02,
   1.12036258e-01,  3.52523080e-03,  2.08707470e-02, -9.69033986e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 3.26397002e-01, -7.82494068e-01,  1.28345871e+00,  5.99663198e-01,
   4.93622459e-02, -2.01657951e-01,  7.71648586e-01, -7.41519555e-02,
   6.28442585e-01, -7.12372661e-01, -1.42657787e-01,  1.45054013e-01,
  -9.55178738e-02, -5.92075959e-02,  8.36112425e-02,  2.44029108e-02,
  -7.08551481e-02,  1.46637335e-01, -2.03964412e-01, -1.50906086e-01,
   8.13253745e-02,  4.18260023e-02, -5.25178276e-02, -3.47309746e-02,
   2.37846494e-01, -5.31362966e-02,  3.51976193e-02,  7.54008144e-02,
  -1.78280264e-01,  1.46061569e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -4.48114052e-02, -5.27636223e-02,  7.62149841e-02,  1.65227428e-03,
   1.93501130e-01,  5.31465292e-01,  1.73381828e-02, -4.02209401e-01,
  -7.30787873e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.48065386e-02,  9.11234170e-02,  3.74507636e-01,  5.32208867e-02,
  -2.79537559e-01, -5.38517058e-01, -1.28609012e-04,  2.99577713e-02,
   1.03769898e-01,  3.08963889e-03, -2.58375984e-02, -1.12791397e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 3.90637070e-01, -8.83804560e-01,  1.27584660e+00,  4.72571492e-01,
   2.69556940e-02, -1.06297657e-01,  7.81833529e-01, -5.25960736e-02,
   6.22734845e-01, -6.75771177e-01, -1.39107808e-01,  1.19477838e-01,
  -1.28338650e-01, -6.19216003e-02,  1.35318384e-01,  3.55283991e-02,
  -7.21395314e-02,  1.41554356e-01, -2.10022584e-01, -1.56786889e-01,
   1.04301296e-01,  2.82776579e-02, -5.06153107e-02, -3.05641852e-02,
   2.32937187e-01, -5.59929684e-02,  3.29016484e-02,  7.28055909e-02,
  -1.90182701e-01,  1.82554320e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -3.33762392e-02, -5.13543524e-02,  7.22860992e-02,  3.33740585e-03,
   2.03212082e-01,  5.56782424e-01,  1.01110796e-02, -4.14092064e-01,
  -7.15922713e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.69862339e-02,  9.61489379e-02,  3.92309666e-01,  5.36764860e-02,
  -2.74282396e-01, -5.24320245e-01, -1.17002412e-04,  2.49365009e-02,
   1.05948120e-01,  3.45078413e-03, -6.22417871e-03, -1.10178299e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 3.02662194e-01, -7.95538962e-01,  1.31190598e+00,  5.20763516e-01,
   4.31707650e-02, -1.54866040e-01,  7.75658548e-01, -6.65700510e-02,
   6.30819321e-01, -6.87212408e-01, -1.41407013e-01,  1.42670870e-01,
  -1.33683845e-01, -5.78343570e-02,  8.93760324e-02,  2.39430163e-02,
  -6.67264536e-02,  1.42610475e-01, -2.05650225e-01, -1.53841555e-01,
   8.67174044e-02,  3.35290879e-02, -5.15693724e-02, -3.23302001e-02,
   2.38598034e-01, -4.95731458e-02,  3.67546864e-02,  6.30572960e-02,
  -1.82453096e-01,  1.54428616e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -4.51518707e-02, -5.17403223e-02,  7.48855099e-02, -6.87574618e-04,
   1.98570952e-01,  5.12835860e-01,  9.52720083e-03, -4.10879135e-01,
  -6.98491216e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.42540501e-02,  9.91850197e-02,  3.65007013e-01,  5.03049642e-02,
  -2.89479434e-01, -5.20715415e-01, -1.93491403e-04,  3.00880559e-02,
   1.03626452e-01,  3.69294616e-03, -2.64016818e-02, -1.19959131e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 3.62792909e-01, -8.52143407e-01,  1.28723562e+00,  4.90982175e-01,
   2.38583237e-02, -1.46814257e-01,  7.93229759e-01, -5.23290709e-02,
   6.05003476e-01, -6.84538007e-01, -1.42610803e-01,  1.41570523e-01,
  -1.34351984e-01, -6.91788644e-02,  1.15163647e-01,  3.49534713e-02,
  -6.85753599e-02,  1.40598357e-01, -2.07242548e-01, -1.58729538e-01,
   1.00469217e-01,  2.44271960e-02, -5.95803671e-02, -3.38138379e-02,
   2.26700827e-01, -5.24915941e-02,  3.27888727e-02,  6.90573379e-02,
  -1.89014569e-01,  1.71473637e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -3.79626527e-02, -5.01242168e-02,  7.14242086e-02,  1.29352254e-03,
   2.03627020e-01,  5.32966256e-01,  6.40478265e-03, -4.13043350e-01,
  -6.88202143e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.60196906e-02,  1.01420946e-01,  3.79333615e-01,  5.05979918e-02,
  -2.78726935e-01, -5.07286310e-01, -1.84691104e-04,  2.72147059e-02,
   1.05177119e-01,  3.45322583e-03, -1.53997038e-02, -1.11016572e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 2.56557971e-01, -6.92555785e-01,  1.28424168e+00,  6.66286588e-01,
   6.32573366e-02, -2.45979235e-01,  7.89046407e-01, -8.85494947e-02,
   6.02414250e-01, -7.41360724e-01, -1.50527537e-01,  1.70677990e-01,
  -5.55623919e-02, -5.72806858e-02,  2.59212032e-02,  1.56281330e-02,
  -6.86495528e-02,  1.54365227e-01, -1.98212281e-01, -1.55731201e-01,
   6.66500255e-02,  6.39665872e-02, -5.59608117e-02, -4.18825783e-02,
   2.24864602e-01, -4.91594262e-02,  3.35879251e-02,  7.42510632e-02,
  -1.77766889e-01,  1.20137937e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -5.57174273e-02, -5.42841069e-02,  8.03069249e-02,  5.40028559e-04,
   1.87546253e-01,  4.96891648e-01,  1.55946435e-02, -4.01407897e-01,
  -7.09129035e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.33483035e-02,  9.40268710e-02,  3.52954656e-01,  4.96452786e-02,
  -2.89333314e-01, -5.21016121e-01, -2.04445008e-04,  3.22519653e-02,
   9.87756774e-02,  2.98881112e-03, -4.37952317e-02, -1.08637840e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 2.07372382e-01, -6.75909519e-01,  1.28457046e+00,  7.06930578e-01,
   7.78753310e-02, -1.49176627e-01,  7.86116600e-01, -1.00417383e-01,
   6.28550947e-01, -7.43949592e-01, -1.57391071e-01,  1.33713439e-01,
  -3.93269211e-02, -5.12997843e-02,  5.17190285e-02,  8.23509227e-03,
  -6.82000667e-02,  1.62803084e-01, -1.95645213e-01, -1.61970258e-01,
   5.20031303e-02,  7.61153176e-02, -4.66926508e-02, -4.07586917e-02,
   2.13546798e-01, -4.80991527e-02,  3.12919095e-02,  8.37533772e-02,
  -1.85910463e-01,  1.10289454e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -5.85734993e-02, -5.49102128e-02,  8.19079801e-02,  4.12510941e-03,
   1.76370889e-01,  5.07280111e-01,  2.18422972e-02, -3.89059842e-01,
  -7.27634013e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.36928854e-02,  8.64483118e-02,  3.57217789e-01,  5.05343489e-02,
  -2.77088612e-01, -5.29790401e-01, -8.08758923e-05,  2.85716522e-02,
   9.94640812e-02,  2.72251619e-03, -4.56324555e-02, -1.01458713e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [-6.66700974e-02, -5.22234023e-01,  1.27234089e+00,  2.78884441e-01,
   9.54769850e-02,  3.97231758e-01,  2.96786845e-01,  1.12255262e-02,
   1.01391292e+00, -4.47557449e-01, -2.25158811e-01, -3.39578092e-01,
  -1.84626803e-01, -2.73705507e-03,  3.86624224e-02, -9.01545882e-02,
  -9.95294657e-03,  7.76765719e-02, -2.16717362e-01, -2.82196522e-01,
   2.35229526e-02,  4.91000526e-02, -5.79008879e-03, -1.49685778e-02,
   1.93688154e-01,  6.60738675e-03,  4.81292494e-02,  4.71235551e-02,
  -3.40614468e-01,  1.77358270e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -3.75404134e-02, -5.53449541e-02,  7.75366947e-02,  8.40906426e-03,
   1.51339710e-01,  6.01938605e-01,  7.79215852e-03, -4.40791816e-01,
  -7.15082049e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.37294994e-02,  7.72293508e-02,  4.24627870e-01,  5.44754565e-02,
  -2.81162977e-01, -4.99344975e-01, -4.88178448e-05,  3.54001671e-02,
   1.23186499e-01,  2.10426305e-03, -5.20343473e-03, -6.48740232e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [-9.90459800e-01,  9.20349360e-01,  8.22451353e-01, -3.90613824e-01,
   1.67435072e-02,  2.75728166e-01, -9.26222146e-01, -3.54662500e-02,
   4.30530995e-01,  5.51931500e-01,  3.21967781e-01, -1.36602849e-01,
  -1.16169319e-01,  7.10481182e-02, -1.91413045e-01, -1.93409503e-01,
   6.44026846e-02, -2.15274900e-01,  1.91875085e-01,  3.62056673e-01,
   3.98856327e-02,  4.21653725e-02,  4.80785109e-02,  1.22286212e-02,
   1.42108947e-01,  5.46703078e-02,  5.46620637e-02,  3.53199959e-01,
   3.43598783e-01,  1.22765906e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -2.08550435e-03,  7.34276250e-02, -9.63855982e-02,  8.59967321e-02,
   1.64510235e-01,  8.03070962e-01,  8.11443850e-02,  6.53797314e-02,
  -7.58567333e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   6.04411662e-02,  7.05660135e-02,  5.22028267e-01,  5.28577082e-02,
   6.91936687e-02, -6.34043872e-01, -1.64484279e-03,  1.67325046e-02,
  -8.43194351e-02,  1.42481187e-02,  6.27114549e-02, -2.97263980e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [-9.67426479e-01,  8.53649080e-01,  8.08054626e-01, -4.32606846e-01,
   9.15598217e-03,  2.99935102e-01, -9.60026383e-01, -2.89425682e-02,
   4.60137188e-01,  5.58037221e-01,  3.39185119e-01, -1.41632646e-01,
  -1.27716824e-01,  6.46030754e-02, -1.73985422e-01, -2.00287014e-01,
   6.41982630e-02, -2.06824452e-01,  1.83565974e-01,  3.72128248e-01,
   3.64598185e-02,  4.97612432e-02,  4.27728929e-02,  7.92057160e-03,
   1.42830759e-01,  5.54417707e-02,  5.50606623e-02,  3.51781279e-01,
   3.51518363e-01,  1.14914902e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -8.18772055e-03,  7.27133602e-02, -9.46322232e-02,  9.60915387e-02,
   1.85891598e-01,  7.88896441e-01,  7.80687556e-02,  5.31299673e-02,
  -7.58023918e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   6.26110733e-02,  7.74826780e-02,  5.17067194e-01,  5.17603122e-02,
   5.66304922e-02, -6.39598250e-01, -1.43490639e-03,  1.60879586e-02,
  -8.49597827e-02,  1.38261188e-02,  5.13022989e-02, -3.06112528e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [-9.64704037e-01,  8.30754519e-01,  7.79262900e-01, -4.21180576e-01,
   3.31323780e-03,  2.77981550e-01, -9.36352789e-01, -1.69295762e-02,
   4.66044843e-01,  5.37394345e-01,  3.24057072e-01, -1.47603974e-01,
  -1.28575236e-01,  5.71140051e-02, -1.71177998e-01, -1.93104282e-01,
   6.41682371e-02, -1.99829876e-01,  1.75472230e-01,  3.55416059e-01,
   3.26854512e-02,  5.41431643e-02,  3.57618220e-02,  3.53116659e-03,
   1.26811594e-01,  5.54403402e-02,  5.13143092e-02,  3.47566128e-01,
   3.34484279e-01,  1.11446790e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -1.41434614e-02,  7.45043606e-02, -9.60438028e-02,  1.02024317e-01,
   1.84610382e-01,  7.94674993e-01,  8.16766620e-02,  3.78730223e-02,
  -7.68365920e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   6.36109263e-02,  8.05851519e-02,  5.21661639e-01,  5.26996106e-02,
   4.01683040e-02, -6.48656726e-01, -1.82745035e-03,  2.56867595e-02,
  -8.47498104e-02,  1.33529091e-02,  3.17977220e-02, -3.09125304e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [-9.99115348e-01,  8.68903339e-01,  8.28481078e-01, -3.40797126e-01,
   9.50414594e-03,  2.61172980e-01, -8.91498983e-01, -2.45482940e-02,
   4.64529186e-01,  5.35191655e-01,  2.99098581e-01, -1.62866026e-01,
  -1.17873497e-01,  5.76588586e-02, -2.01159582e-01, -1.87759668e-01,
   6.82749972e-02, -2.00041011e-01,  1.93172142e-01,  3.37829947e-01,
   3.26402485e-02,  4.00995389e-02,  3.39435451e-02,  6.04236638e-03,
   1.26639321e-01,  5.88711686e-02,  5.27208187e-02,  3.45373452e-01,
   3.19043726e-01,  1.20618336e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -1.28505882e-02,  7.56007656e-02, -9.75652337e-02,  9.23522264e-02,
   1.43361136e-01,  8.05891097e-01,  8.83360282e-02,  6.23167157e-02,
  -7.60840893e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   6.00400865e-02,  6.53075799e-02,  5.25334060e-01,  5.31716421e-02,
   5.35354428e-02, -6.43164575e-01, -2.07308982e-03,  3.05079855e-02,
  -8.23404342e-02,  1.39360409e-02,  3.41061056e-02, -3.11291933e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 4.80363697e-01, -1.03028548e+00,  1.29502451e+00,  4.05407935e-01,
   2.03420222e-02,  2.68257074e-02,  8.07757139e-01, -3.20780091e-02,
   5.64469218e-01, -6.54463530e-01, -1.18110113e-01,  1.18090659e-01,
  -1.06375679e-01, -5.76008186e-02,  1.81776777e-01,  4.51823212e-02,
  -6.84323311e-02,  1.35657445e-01, -2.16723874e-01, -1.41730249e-01,
   1.27406046e-01,  2.13875733e-02, -4.10429426e-02, -2.44778916e-02,
   1.89214990e-01, -5.33905551e-02,  2.32476443e-02,  6.69441447e-02,
  -1.75992981e-01,  2.07831979e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -2.19002645e-02, -4.41064201e-02,  6.04436807e-02,  3.23544187e-03,
   2.14718342e-01,  5.70164502e-01,  2.07093894e-03, -4.01864827e-01,
  -6.76833630e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.89075654e-02,  1.03121102e-01,  4.04794872e-01,  5.04192896e-02,
  -2.49414533e-01, -4.97674376e-01,  2.84072361e-04,  1.52847841e-02,
   1.13966525e-01,  4.30351961e-03,  1.00378254e-02, -1.16646387e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 1.05535090e-01, -5.62335134e-01,  1.34158266e+00,  8.40492904e-01,
   1.20557532e-01, -1.47917479e-01,  7.94864118e-01, -1.22697853e-01,
   6.53746784e-01, -8.05469394e-01, -1.68129057e-01,  1.43243507e-01,
   2.12290641e-02, -2.61056442e-02,  1.05667468e-02, -1.84790343e-02,
  -6.53394088e-02,  1.59594879e-01, -1.97878301e-01, -1.62790716e-01,
   2.82773674e-02,  9.02223438e-02, -2.68958192e-02, -3.49539444e-02,
   2.26219609e-01, -4.34646308e-02,  3.60369608e-02,  8.35728198e-02,
  -1.81753248e-01,  7.64779672e-02,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -7.23768026e-02, -5.17342165e-02,  8.03358406e-02,  9.14010510e-04,
   1.70737818e-01,  4.74282712e-01,  2.16218811e-02, -3.83730322e-01,
  -7.30367839e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
